1811000511,אירוח וכיבוד ,1,1,3,-2,200,200000,,,,,,
1811000514,רכישת מתנות ,0,0,0,0,0,0,,,,,,
1811000521,השתלמויות ,7,7,4,3,42,42000,,,,,,
1811000523,דמי חבר באירגונים ,1,1,1,0,0,0,,,,,,
1811000540,הוצאות תקשורת ,0,0,1,-1,0,0,,,,,,
1811000550,הוצאות פרסום ,0,0,0,0,0,0,,,,,,
1811000560,הוצאות משרדיות ,14,14,-1,15,107,107000,,,,,,
1811000580,הוצאות ארגוניות/אחרות ,7,7,34,-27,385,385000,,,,,,
1811000731,דלק ושמנים-חינוך ,0,0,35,-35,0,0,,,,,,
1811000743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1811000750,עבודות קבלניות ,125,125,21,104,83,83000,,,,,,
1811000751,שיפוצי בתי ספר ,0,0,0,0,0,0,,,,,,
1811000780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1811000930,רכישת ציוד יסודי ,4,4,3,1,25,25000,,,,,,
1811000931,רכישות כיתות לחינוך ,0,0,0,0,0,0,,,,,,
1812020522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1812200410,דמי חכירה ,0,0,36,-36,0,0,,,,,,
1812200431,חשמל ,82,82,85,-3,3,3000,,,,,,
1812200432,מים ,28,28,11,17,60,60000,,,,,,
1812200433,חומרי נקיון ,2,2,15,-13,650,650000,,,,,,
1812200450,רהוט ואחזקתו ,0,0,0,0,0,0,,,,,,
1812200540,הוצאות תקשורת ,7,7,4,3,42,42000,,,,,,
1812200560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1812200580,הוצאות ארגוניות/אחרות ,1,1,2,-1,100,100000,,,,,,
1812200720,חומרים ,27,27,51,-24,88,88000,,,,,,
1812200721,תש' הורים חומרים-חובה ,0,0,0,0,0,0,,,,,,
1812200743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1812200750,עבודות קבלניות ,26,26,116,-90,346,346000,,,,,,
1812200753,הזנה ,180,180,152,28,15,15000,,,,,,
1812200930,רכישת ציוד יסודי ,10,10,91,-81,810,810000,,,,,,
1812300410,"שכ""ד ",250,250,395,-145,58,58000,,,,,,
1812300420,"ששכ""ד ודמי חכירה ",0,0,0,0,0,0,,,,,,
1812300431,חשמל ,0,0,0,0,0,0,,,,,,
1812300432,מים ,50,50,12,38,76,76000,,,,,,
1812300433,חומרי נקיון ,37,37,50,-13,35,35000,,,,,,
1812300540,הוצאות תקשורת ,4,4,1,3,75,75000,,,,,,
1812300560,הוצאות משרדיות ,7,7,3,4,57,57000,,,,,,
1812300580,הוצאות ארגוניות/אחרות ,1,1,0,1,100,100000,,,,,,
1812300720,חומרים ,30,30,41,-11,36,36000,,,,,,
1812300721,"תש' הורים חומרים-ט""ח ",0,0,0,0,0,0,,,,,,
1812300743,רכישת כלים וציוד ,17,17,59,-42,247,247000,,,,,,
1812300750,עבודות קבלניות ,86,86,164,-78,90,90000,,,,,,
1812300760,גננות עובדות מדינה ,3400,3400,3165,235,6,6000,,,,,,
1812300780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1812300930,רכישת ציוד יסודי ,104,104,149,-45,43,43000,,,,,,
1812302750,"עבודות קבלניות-מעגן גנ""י ",0,0,38,-38,0,0,,,,,,
1813200422,תחזוקת מבנים-חומרים ,0,0,0,0,0,0,,,,,,
1813200431,חשמל ,30,30,25,5,16,16000,,,,,,
1813200432,מים ,20,20,2,18,90,90000,,,,,,
1813200433,חומרי נקיון ,4,4,3,1,25,25000,,,,,,
1813200434,שרותי נקיון ,85,85,88,-3,3,3000,,,,,,
1813200441,ביטוח ,0,0,0,0,0,0,,,,,,
1813200450,ע ,0,0,0,0,0,0,,,,,,
1813200511,אירוח וכיבוד ,0,0,0,0,0,0,,,,,,
1813200521,השתלמויות ,0,0,0,0,0,0,,,,,,
1813200522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1813200540,הוצאות תקשורת ,10,10,13,-3,30,30000,,,,,,
1813200560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1813200580,הוצאות ארגוניות/אחרות ,15,15,1,14,93,93000,,,,,,
1813200720,חומרים ,0,0,0,0,0,0,,,,,,
1813200721,תש' הורים חומרים-יסודי א' ,40,40,23,17,42,42000,,,,,,
1813200722,אגרת שיכפול-יסודי א' ,15,15,9,6,40,40000,,,,,,
1813200743,רכישת כלים ומכשור ,1,1,3,-2,200,200000,,,,,,
1813200750,עבודות קבלניות-יסודי א' ,10,10,25,-15,150,150000,,,,,,
1813200751,"שמירה בי""ס חורה א' ",90,90,81,9,10,10000,,,,,,
1813200752,דוברת קזוז שעות חורה א' ,0,0,0,0,0,0,,,,,,
1813200753,הזנת תלמידים יסודי א' ,85,85,50,35,41,41000,,,,,,
1813200780,הוצאות שונות-יסודי א' ,0,0,0,0,0,0,,,,,,
1813200781,"שח""פ-יסודי א' ",0,0,0,0,0,0,,,,,,
1813200810,השתת' בתקציב חרה א' ,0,0,45,-45,0,0,,,,,,
1813200811,השתת' מיוחדת חורה א ,0,0,0,0,0,0,,,,,,
1813200812,השתת' בשיפוצים חורה א ,0,0,0,0,0,0,,,,,,
1813200930,רכישת ציוד יסודי ,7,7,272,-265,785,785000,,,,,,
1813201422,תחזוקת מבנים-חומרים ,0,0,0,0,0,0,,,,,,
1813201431,חשמל ,35,35,25,10,28,28000,,,,,,
1813201432,מים ,10,10,3,7,70,70000,,,,,,
1813201433,חומרי נקיון ,5,5,1,4,80,80000,,,,,,
1813201434,שרותי נקיון ,65,65,95,-30,46,46000,,,,,,
1813201441,ביטוח ,0,0,0,0,0,0,,,,,,
1813201450,רהוט ואחזקתו ,0,0,0,0,0,0,,,,,,
1813201521,השתלמויות ,0,0,0,0,0,0,,,,,,
1813201522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1813201540,הוצאות תקשורת ,5,5,11,-6,120,120000,,,,,,
1813201560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1813201580,הוצאות ארגוניות/אחרות ,2,2,1,1,50,50000,,,,,,
1813201720,חומרים ,10,10,0,10,100,100000,,,,,,
1813201721,תש' הורים חומרים_אלעטו ,25,25,27,-2,8,8000,,,,,,
1813201722,אגרת שיכפול ,25,25,17,8,32,32000,,,,,,
1813201743,רכישת כלים ומכשור ,0,0,19,-19,0,0,,,,,,
1813201750,עבודות קבלניות-אלעטאונה ,30,30,67,-37,123,123000,,,,,,
1813201751,"שמירה בי""ס אלעטאונה ",100,100,99,1,1,1000,,,,,,
1813201752,דוברת קזוז שעות עטאונה ,0,0,0,0,0,0,,,,,,
1813201753,הזנת תלמידים אלעטאונה ,150,150,81,69,46,46000,,,,,,
1813201760,"בי""ס אלעטאונה ",0,0,0,0,0,0,,,,,,
1813201780,הוצאות שונות-אלעטאונה ,0,0,0,0,0,0,,,,,,
1813201781,"שח""פ-אלעטאונה ",0,0,0,0,0,0,,,,,,
1813201810,השתת' בתקציב אלעטאונה ,0,0,75,-75,0,0,,,,,,
1813201811,השתת' מיוחדת אלעטאונה ,0,0,0,0,0,0,,,,,,
1813201812,השתת' בשיפוצים אלעטאונה ,0,0,0,0,0,0,,,,,,
1813201930,רכישת ציוד יסודי ,20,20,307,-287,435,435000,,,,,,
1813202431,חשמל ,50,50,32,18,36,36000,,,,,,
1813202432,מים ,25,25,5,20,80,80000,,,,,,
1813202433,חומרי נקיון ,7,7,5,2,28,28000,,,,,,
1813202434,שרותי נקיון ,100,100,102,-2,2,2000,,,,,,
1813202522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1813202540,הוצאות תקשורת ,5,5,10,-5,100,100000,,,,,,
1813202560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1813202580,הוצאות ארגוניות/אחרות ,2,2,0,2,100,100000,,,,,,
1813202720,חומרים ,5,5,0,5,100,100000,,,,,,
1813202721,תש' הורים חומרים-אלמג'ד ,35,35,26,9,25,25000,,,,,,
1813202722,אגרת שיכפול ,18,18,16,2,11,11000,,,,,,
1813202743,רכישת כלים ומכשור ,0,0,4,-4,0,0,,,,,,
1813202750,עבודות קבלניות-אלמג'יד ,10,10,47,-37,370,370000,,,,,,
1813202751,"שמירה בי""ס אלמג'ד ",100,100,99,1,1,1000,,,,,,
1813202752,דוברת קזוז שעות אלמג'ד ,0,0,0,0,0,0,,,,,,
1813202753,הזנת תלמידים אלמג'ד ,115,115,75,40,34,34000,,,,,,
1813202780,הוצאות שונות-אלמג'יד ,0,0,0,0,0,0,,,,,,
1813202781,"שח""פ-אלמג'יד ",0,0,0,0,0,0,,,,,,
1813202810,השתת' בתקציב אלמג'ד ,0,0,73,-73,0,0,,,,,,
1813202811,השתת' מיוחדת אלמג'ד ,0,0,0,0,0,0,,,,,,
1813202812,השתת' בשיפוצים אלמג'ד ,0,0,0,0,0,0,,,,,,
1813202930,רכישת ציוד יסודי ,0,0,260,-260,0,0,,,,,,
1813203431,חשמל ,50,50,33,17,34,34000,,,,,,
1813203432,מים ,10,10,3,7,70,70000,,,,,,
1813203433,חומרי נקיון-אלביאדר ,5,5,4,1,20,20000,,,,,,
1813203434,שרותי נקיון ,95,95,103,-8,8,8000,,,,,,
1813203522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1813203540,הוצאות תקשורת ,10,10,8,2,20,20000,,,,,,
1813203560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1813203580,הוצאות ארגוניות/אחרות ,3,3,2,1,33,33000,,,,,,
1813203720,חומרים ,10,10,0,10,100,100000,,,,,,
1813203721,תש' הורים חומרים-אלביאדר ,25,25,33,-8,32,32000,,,,,,
1813203722,אגרת שיכפול ,10,10,7,3,30,30000,,,,,,
1813203743,"רכישת כלים,מכשירים וציוד ",2,2,13,-11,550,550000,,,,,,
1813203750,עבודות קבניות-אלביאדר ,20,20,59,-39,195,195000,,,,,,
1813203751,"שמירה בי""ס אלביאדר ",100,100,99,1,1,1000,,,,,,
1813203752,דוברת קזוז שעות ביאדר ,0,0,0,0,0,0,,,,,,
1813203753,הזנת תלמידים אלביאדר ,170,170,100,70,41,41000,,,,,,
1813203780,הוצאות שונות ,20,20,0,20,100,100000,,,,,,
1813203781,"שח""פ-אלביאדר ",0,0,0,0,0,0,,,,,,
1813203810,השתת' בתקציב אלביאדר ,0,0,96,-96,0,0,,,,,,
1813203811,השתת' מיוחדת אלביאדר ,0,0,0,0,0,0,,,,,,
1813203812,השתת' בשיפוצים אלביאדר ,0,0,0,0,0,0,,,,,,
1813203930,רכישת ציוד יסודי ,6,6,551,-545,83,83000,,,,,,
1813204431,חשמל-אנדלוס ,45,45,30,15,33,33000,,,,,,
1813204432,מים-אנדלוס ,10,10,26,-16,160,160000,,,,,,
1813204433,חומרי נקוין-אנדלוס ,15,15,1,14,93,93000,,,,,,
1813204434,שרותי ניקיון-אלאנדלוס ,65,65,46,19,29,29000,,,,,,
1813204522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1813204540,הוצאות תקשורת ,3,3,12,-9,300,300000,,,,,,
1813204580,הוצאות ארגוניות/אחרות ,7,7,2,5,71,71000,,,,,,
1813204720,חומרים-אלאנדלוס ,0,0,0,0,0,0,,,,,,
1813204721,תש' הורים חומרים-אלאנדלוס ,50,50,25,25,50,50000,,,,,,
1813204722,אגרת שיכפול-אלאנדלוס ,20,20,12,8,40,40000,,,,,,
1813204743,כלים מכשירים וציוד ,0,0,4,-4,0,0,,,,,,
1813204750,עבודות קבלניות-אלאנדלוס ,30,30,84,-54,180,180000,,,,,,
1813204751,שמירה-אלאנדלוס ,96,96,99,-3,3,3000,,,,,,
1813204753,הזנת תלמידים אלאנדלס ,120,120,65,55,45,45000,,,,,,
1813204780,הוצאות שונות-אנדלוס ,0,0,0,0,0,0,,,,,,
1813204810,השתת' תקציב אלאנדלוס ,0,0,62,-62,0,0,,,,,,
1813204811,השתת' מיוחדת אלאנדלס ,0,0,0,0,0,0,,,,,,
1813204812,השתת' בשיפוצים אלאנדלס ,0,0,0,0,0,0,,,,,,
1813204930,רכישת ציוד יסודי ,5,5,241,-236,720,720000,,,,,,
1813205431,חשמל - אלזהרא ,30,30,16,14,46,46000,,,,,,
1813205432,מים - אלזהרא ,10,10,3,7,70,70000,,,,,,
1813205433,חומרי ניקיון-אנדלוס ,6,6,0,6,100,100000,,,,,,
1813205434,שרותי נקיון אלזהרא ,90,90,78,12,13,13000,,,,,,
1813205540,הוצאות תקשורת ,2,2,4,-2,100,100000,,,,,,
1813205580,הוצאות ארגוניות/אחרות ,25,25,3,22,88,88000,,,,,,
1813205721,תש' הורים חומרים-אלזהרא ,32,32,23,9,28,28000,,,,,,
1813205722,אגרת שיכפול ,15,15,14,1,6,6000,,,,,,
1813205750,עבודות קבלניות אלזהרא ,60,60,38,22,36,36000,,,,,,
1813205751,שמירה-אלזהרא ,90,90,99,-9,10,10000,,,,,,
1813205753,הזנת תלמידים אלזהרא ,90,90,55,35,38,38000,,,,,,
1813205810,השתת' בתקציב אלזהרא ,0,0,43,-43,0,0,,,,,,
1813205811,השתת' מיוחדת אלזהרא ,0,0,0,0,0,0,,,,,,
1813205812,השתת' בשיפוצים אלזהרא ,0,0,0,0,0,0,,,,,,
1813205930,רכישת ציוד יסודי ,0,0,181,-181,0,0,,,,,,
1813300410,"שכ""ד ",0,0,0,0,0,0,,,,,,
1813300431,חשמל-ח.מיוחד ,35,35,25,10,28,28000,,,,,,
1813300432,מים-ח.מיוחד ,15,15,3,12,80,80000,,,,,,
1813300433,חומרי ניקיון-ח.מיוחד ,15,15,1,14,93,93000,,,,,,
1813300434,שרותי נקיון-ח.מיוחד ,0,0,48,-48,0,0,,,,,,
1813300522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1813300540,הוצאות תקשורת ,2,2,3,-1,50,50000,,,,,,
1813300560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1813300580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1813300720,חומרים-ח.מיוחד ,11,11,0,11,100,100000,,,,,,
1813300721,תש' הורים חומרים-ח.מיוחד ,70,70,30,40,57,57000,,,,,,
1813300722,אגרת שיכפול ,6,6,6,0,0,0,,,,,,
1813300743,"רכישת כלים,מכשירים וציוד ",0,0,5,-5,0,0,,,,,,
1813300750,עבודות קבלניות ,0,0,23,-23,0,0,,,,,,
1813300751,שמירה - ח.מיוחד ,100,100,16,84,84,84000,,,,,,
1813300753,הזנה ,365,365,777,-412,112,112000,,,,,,
1813300780,הוצ' שונות ,0,0,0,0,0,0,,,,,,
1813300810,השתת' בתקציב ח.מיוחד ,0,0,57,-57,0,0,,,,,,
1813300811,השתת' מיוחדת ח.מיוחד רגיל ,0,0,0,0,0,0,,,,,,
1813300812,השתת' בשיפוצים מ.מיוחד רגיל ,0,0,0,0,0,0,,,,,,
1813300930,רכישת ציוד יסודי ,0,0,45,-45,0,0,,,,,,
1813302410,"שכ""ד - אלופאא ",180,180,239,-59,32,32000,,,,,,
1813302431,חשמל - אלופאא ,30,30,20,10,33,33000,,,,,,
1813302432,מים - אלופאא ,10,10,1,9,90,90000,,,,,,
1813302433,חומרי ניקיון - אלופאא ,5,5,3,2,40,40000,,,,,,
1813302434,שרותי נקיון - אלופאא ,0,0,0,0,0,0,,,,,,
1813302470,ציוד משרדי - אוטיסטים ,5,5,0,5,100,100000,,,,,,
1813302540,הוצאות תקשורת ,10,10,0,10,100,100000,,,,,,
1813302560,הוצאות משרדיות-אלופפא ,2,2,0,2,100,100000,,,,,,
1813302580,הוצאות ארגוניות/אחרות ,2,2,0,2,100,100000,,,,,,
1813302721,תש' הורים חומרים -א ,30,30,11,19,63,63000,,,,,,
1813302722,אגרת שיכפול אלופאא ,5,5,1,4,80,80000,,,,,,
1813302743,רכישת כלים חומרים וציוד ,5,5,9,-4,80,80000,,,,,,
1813302750,עבודות קבלניות - אלופאא ,0,0,15,-15,0,0,,,,,,
1813302753,הזנה - אלופאא ,72,72,135,-63,87,87000,,,,,,
1813302810,השתת' בתקציב אלוופא ,0,0,48,-48,0,0,,,,,,
1813302811,השתת' מיוחדת וופא ,0,0,0,0,0,0,,,,,,
1813302812,השתת' בשיפוצים וופא ,0,0,0,0,0,0,,,,,,
1813302930,רכישת ציוד יסודי ,20,20,25,-5,25,25000,,,,,,
1813400410,"שכ""ד-מחוננים ",48,48,42,6,12,12000,,,,,,
1813400431,חשמל-מחוננים ,5,5,0,5,100,100000,,,,,,
1813400432,מים-מחוננים ,2,2,0,2,100,100000,,,,,,
1813400434,שרותי ניקיון-מחוננים ,15,15,0,15,100,100000,,,,,,
1813400540,הוצאות תקשורת-מחוננים ,5,5,3,2,40,40000,,,,,,
1813400580,הוצאות ארגוניות/אחרות ,5,5,0,5,100,100000,,,,,,
1813400720,חומרים-מחוננים ,0,0,78,-78,0,0,,,,,,
1813400721,תש' הורים חומרים-מח ,0,0,3,-3,0,0,,,,,,
1813400722,אגרת שיכפול - מחוננים ,0,0,3,-3,0,0,,,,,,
1813400750,עבודות קבלניות - מחוננים ,0,0,2,-2,0,0,,,,,,
1813400760,חוגים לתלמידים מחוננים ,0,0,0,0,0,0,,,,,,
1813400930,רכישת ציוד יסודי ,10,10,9,1,10,10000,,,,,,
1813600410,"שכ""ד - מתי""א ",24,24,24,0,0,0,,,,,,
1813600434,"שרותי נקיון מתי""א ",14,14,0,14,100,100000,,,,,,
1813600470,"ציוד משרדי - מתי""א ",34,34,0,34,100,100000,,,,,,
1813600540,הוצאות תקשורת ,2,2,9,-7,350,350000,,,,,,
1813600580,הוצאות ארגוניות/אחרות ,5,5,1,4,80,80000,,,,,,
1813600721,תש' הורים חומרים ,1,1,5,-4,400,400000,,,,,,
1813600722,אגרת שיכפול ,22,22,11,11,50,50000,,,,,,
1813600743,רכישת כלים מכשירים וציוד ,0,0,39,-39,0,0,,,,,,
1813600750,"עבודות קבלניות-מתי""א ",1,1,0,1,100,100000,,,,,,
1813600810,"השתת' ותרומות למוסדות עפ""י ח",0,0,0,0,0,0,,,,,,
1813600930,רכישת ציוד יסודי ,0,0,10,-10,0,0,,,,,,
1814000422,תחזוקת מבנים-חומרים ,0,0,0,0,0,0,,,,,,
1814000431,חשמל ,0,0,0,0,0,0,,,,,,
1814000432,מים ,30,30,0,30,100,100000,,,,,,
1814000433,חומרי ניקיון ,0,0,0,0,0,0,,,,,,
1814000434,שרותי נקיון ,0,0,0,0,0,0,,,,,,
1814000450,רהוט ואחזקתו ,0,0,0,0,0,0,,,,,,
1814000470,ציוד משרדי מתכלה ,0,0,0,0,0,0,,,,,,
1814000511,אירוח וכיבוד ,0,0,0,0,0,0,,,,,,
1814000521,השתלמויות ,0,0,0,0,0,0,,,,,,
1814000522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1814000710,הובלות והסעות קבלניות ,0,0,0,0,0,0,,,,,,
1814000720,חומרים ,0,0,0,0,0,0,,,,,,
1814000743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1814000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1814000760,"רשת עמל - חט""ב אלנור ",615,615,615,0,0,0,,,,,,
1814000930,רכישת ציוד יסודי ,0,0,106,-106,0,0,,,,,,
1815000431,חשמל ,0,0,0,0,0,0,,,,,,
1815200431,חשמל ,0,0,0,0,0,0,,,,,,
1815200450,רהוט ואחזקתו ,0,0,0,0,0,0,,,,,,
1815200521,השתלמויות ,0,0,0,0,0,0,,,,,,
1815200522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1815200523,דמי חבר באירגונים ,0,0,0,0,0,0,,,,,,
1815200540,הוצאות תקשורת ,0,0,0,0,0,0,,,,,,
1815200560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1815200580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1815200750,עבודות קבלניות ,0,0,25,-25,0,0,,,,,,
1815200760,"שכר מועבר - רשת עמל -בי""ס רב",2075,2075,2075,0,0,0,,,,,,
1815200930,רכישת ציוד יסודי ,0,0,108,-108,0,0,,,,,,
1815201431,חשמל ,0,0,0,0,0,0,,,,,,
1815201433,חומרי נקיון ,0,0,0,0,0,0,,,,,,
1815201434,שרותי נקיון ,0,0,0,0,0,0,,,,,,
1815201450,רהוט ואחזקתו ,0,0,0,0,0,0,,,,,,
1815201511,אירוח וכיבוד ,0,0,0,0,0,0,,,,,,
1815201540,הוצאות תקשורת ,0,0,1,-1,0,0,,,,,,
1815201560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1815201720,חומרים ,0,0,0,0,0,0,,,,,,
1815201721,תש' הורים חומרים ,0,0,0,0,0,0,,,,,,
1815201722,אגרת שיכפול ,0,0,0,0,0,0,,,,,,
1815201743,רכישת כלים ומכשרים ,0,0,0,0,0,0,,,,,,
1815201750,עבודות קבלניות ,0,0,14,-14,0,0,,,,,,
1815201751,"שמירה בי""ס אלנור ",0,0,0,0,0,0,,,,,,
1815201760,"שכר מועבר - בי""ס עתיד ",3925,3925,3925,0,0,0,,,,,,
1815201930,רכישת ציוד יסודי ,0,0,100,-100,0,0,,,,,,
1815202580,הוצאות ארגוניות/אחרות ,4,4,0,4,100,100000,,,,,,
1815202750,עבודות קבלניות סכנין ,0,0,18,-18,0,0,,,,,,
1815202760,"שכר מועבר - בי""ס סכנין ",1800,1800,1800,0,0,0,,,,,,
1815203721,תש' הורים חומרים - עאד ,0,0,0,0,0,0,,,,,,
1815203750,עבודות קבלניות-עהד ,0,0,17,-17,0,0,,,,,,
1815203760,שכר מועבר-עהד ,2000,2000,2085,-85,4,4000,,,,,,
1815203930,ציוד יסודי - עהד ,0,0,0,0,0,0,,,,,,
1815204750,עבודות קבלניות -סלאם ,0,0,22,-22,0,0,,,,,,
1815204760,אלסלאם-שכר מועבר ,2000,2000,2204,-204,10,10000,,,,,,
1815900810,השתתפות למוסדות ,0,0,0,0,0,0,,,,,,
1816800850,מילגות לתלמידים ,180,180,157,23,12,12000,,,,,,
1817100750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1817202580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1817300470,ציוד משרדי מתכלה ,0,0,0,0,0,0,,,,,,
1817300521,השתלמויות ,7,7,15,-8,114,114000,,,,,,
1817300522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1817300523,דמי חבר באירגונים-פסיכולוגים,1,1,0,1,100,100000,,,,,,
1817300540,הוצאות תקשורת-פסיכולוגים ,4,4,4,0,0,0,,,,,,
1817300580,הוצאות ארגוניות/אחרות ,1,1,2,-1,100,100000,,,,,,
1817300750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1817300930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1817400750,עבודות קבלניות ,100,100,196,-96,96,96000,,,,,,
1817400780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1817500441,ביטוח ,145,145,147,-2,1,1000,,,,,,
1817600780,רווחה חינוכית ,240,240,0,240,100,100000,,,,,,
1817600781,"שח""ר-רווחה חינוכית ",0,0,0,0,0,0,,,,,,
1817600840,השתתפויות-תמיכות רווחה ,0,0,0,0,0,0,,,,,,
1817600850,"השתתפות פרויקט פר""ח ",0,0,0,0,0,0,,,,,,
1817601780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1817601781,"שח""ר-רווחה חינוכית ",0,0,0,0,0,0,,,,,,
1817602780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1817602781,"רווחה חינוכית-חט""ב+מקיף ",0,0,0,0,0,0,,,,,,
1817603780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1817603781,רווחה חינוכית-גני ילדים ,0,0,0,0,0,0,,,,,,
1817700450,רהוט ואחזקתו ,0,0,0,0,0,0,,,,,,
1817700521,השתלמויות ,0,0,0,0,0,0,,,,,,
1817800750,עבודות קבלניות ,3100,3100,2444,656,21,21000,,,,,,
1817801750,"הסעות-גנ""י ט.חובה ",0,0,0,0,0,0,,,,,,
1817802750,הסעות-חינוך מיוחד)מוכר( ,1050,1050,754,296,28,28000,,,,,,
1817803750,הסעות ח.מיוחד מלוות ,0,0,0,0,0,0,,,,,,
1817804750,"הסעות בי""ס סכנין ",0,0,42,-42,0,0,,,,,,
1817805750,הסעות ח.מיוחד-לא מוכר ,80,80,237,-157,196,196000,,,,,,
1817809750,שכר מלוות ,400,400,108,292,73,73000,,,,,,
1817900441,ביטוח מוסדות חינוך ,138,138,143,-5,3,3000,,,,,,
1817900540,הוצאות תקשורת ,0,0,0,0,0,0,,,,,,
1817900750,עבודות קבלניות ,0,0,77,-77,0,0,,,,,,
1817900760,אגרות תלמידי חוץ ,205,205,96,109,53,53000,,,,,,
1817900770,"קניית שרות שכ""ל מרשות ",0,0,0,0,0,0,,,,,,
1817900780,הוצאות שונות ,20,20,15,5,25,25000,,,,,,
1817900781,"שרותי הזנת יוח""א ",0,0,0,0,0,0,,,,,,
1817900810,הש במוסדות)מ.חנוך סמים( ,0,0,0,0,0,0,,,,,,
1817900930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1817901750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1817905750,עבודות קבלניות-מיוחדות ,0,0,0,0,0,0,,,,,,
1817910751,עבודות קבלניות )סקטא+יכולת( ,220,220,598,-378,171,171000,,,,,,
1817910980,תפנית ,0,0,0,0,0,0,,,,,,
1817920980,מצוינות ,0,0,2,-2,0,0,,,,,,
1817930980,"אס""א-אלימות,סמים ואלכוהול ",0,0,0,0,0,0,,,,,,
1817940980,נוער במרכז העניינים ,0,0,0,0,0,0,,,,,,
1817950980,פרויקטים שונים ,0,0,0,0,0,0,,,,,,
1818000810,השתת' ותרומות למוסדות ,0,0,0,0,0,0,,,,,,
1818200820,תמיכות ליחידים ,0,0,0,0,0,0,,,,,,
1841000110,השכר הקובע ,403,403,482,-79,19,19000,,,,,,
1841000120,תוספות שאינן נכללות בשכר ,7,7,11,-4,57,57000,,,,,,
1841000130,שעות נוספות ,38,38,55,-17,44,44000,,,,,,
1841000140,החזר הוצאות ,127,127,178,-51,40,40000,,,,,,
1841000181,הפרשות סוציאליות ,118,118,145,-27,22,22000,,,,,,
1841000182,מיסים ועלויות ,44,44,55,-11,25,25000,,,,,,
1841000320,פיצויים ,0,0,0,0,0,0,,,,,,
1845500110,השכר הקובע ,34,34,63,-29,85,85000,,,,,,
1845500120,תוספות שאינן נכללות בשכר ,1,1,2,-1,100,100000,,,,,,
1845500130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1845500140,החזר הוצאות ,9,9,15,-6,66,66000,,,,,,
1845500181,הפרשות סוציאליות ,9,9,17,-8,88,88000,,,,,,
1845500182,מיסים ועלויות ,3,3,6,-3,100,100000,,,,,,
1841000410,שכר דירה ודמי חכירה ,0,0,0,0,0,0,,,,,,
1841000431,חשמל ,0,0,0,0,0,0,,,,,,
1841000514,רכישת מתנות ,0,0,0,0,0,0,,,,,,
1841000521,השתלמויות ,2,2,2,0,0,0,,,,,,
1841000523,דמי חבר באירגונים ,0,0,0,0,0,0,,,,,,
1841000540,הוצאות תקשורת ,0,0,0,0,0,0,,,,,,
1841000560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1841000580,הוצאות ארגוניות/אחרות ,3,3,0,3,100,100000,,,,,,
1841000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1841000930,רכישת ציוד יסודי ,0,0,25,-25,0,0,,,,,,
1842200840,משפחות במצוקה בקהילה ,48,48,58,-10,20,20000,,,,,,
1842202840,טיפול בפרט במשפחה ,0,0,0,0,0,0,,,,,,
