100,815770,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,1938000210,ΧΧ©Χ›Χ•Χ¨Χ•Χª Χ–ΧΧ Χ™Χ™Χ ,"150,000.00"
110,815770,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-18.79%,"394,600","485,900","460,159.74",1938000421,ΧΧ—Χ–Χ§Χª ΧΧ‘Χ Χ™Χ-ΧΆΧ‘' Χ§Χ‘ΧΧ Χ™Χ•Χª ,"83,000.00"
118,815770,1,,ωλψ ςεαγι δεψΰδ   ,ωλψ,7.28%,"12,206,000","11,378,000","10,865,482.04",1938000422,Χ©Χ™ΧΧ•Χ Χ‘Χ‘Χ Χ™Χ™Χ Χ”ΧΆΧ™Χ¨Χ™Χ™Χ” ,"10,000.00"
119,815770,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,24.04%,"1,077,300","868,500","927,895.91",1938000470,Χ¦. ΧΧ©Χ¨Χ“Χ™ ,"2,000.00"
122,815770,1,,αιβεγ             ,ωλψ,5.83%,"154,300","145,800","118,605.80",1938000471,Χ¦Χ™ΧΧ•ΧΧ™Χ - Χ. Χ¦Χ™ΧΧ•Χ ,"3,500.00"
126,815770,1,,γξι δαψΰδ         ,ωλψ,3.66%,"365,700","352,800","284,750.90",1938000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"2,000.00"
130,815770,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"4,900","4,900",268.9,1938000542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","1,300.00"
140,815770,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-9.12%,"26,900","29,600","30,685.60",1938000580,Χ™Χ•ΧΆΧ¦Χ™Χ ,"40,000.00"
200,815770,1,,ωλψ ςεαγιν μμΰ ϊχο, ,,,,,1938000720,Χ—Χ•ΧΧ¨Χ™Χ Χ›ΧΧ Χ•Χ—Χ©ΧΧ ,"60,000.00"
212,815770,1,,ωςεψι ςζψ μςεμιν  ,ωλψ,0.00%,"15,000","15,000",289.57,1938000750,Χ Χ§Χ™Χ•Χ Χ‘Χ Χ™Χ™Χ Χ”ΧΆΧ™Χ¨Χ™Χ™Χ” ,"1,100,000.00"
250,815770,1,,"ωςεϊ δωΰμδ μξωδ""η",ωλψ,-61.74%,"119,000","311,000","228,143.40",1938000751,ΧΧ—Χ–Χ§Χª ΧΧΆΧΧ™Χ•Χª ,"120,000.00"
261,815770,1,,"ωςεϊ δωΰμδ μξωδ""η",ωλψ,0.00%,,,0,1938000752,ΧΧ—Χ–Χ§Χª ΧΧ–Χ’Χ Χ™Χ ,"120,000.00"
320,815770,1,,ϊωμεξι τιφειιν,ωλψ,0.00%,,,,1938000753,ΧΧ—Χ–Χ§' ΧΧΆ' Χ’Χ™ΧΧ•Χ™ ΧΧ© Χ•ΧΆΧ©Χ ,"95,000.00"
400,815770,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,1938000754,ΧΧ—Χ–' Χ¨Χ©Χª Χ—Χ©ΧΧ Χ•Χ’Χ Χ¨ΧΧ•Χ¨ ,"30,000.00"
413,815770,1,,γξι ωιξεω αΰεμν   ,χωιη,0.00%,"210,000","210,000","210,000.00",1938000761,ΧΧ‘ΧΧ—Χª ΧΧ©Χ›Χª Χ¨ΧΧ© Χ”ΧΆΧ™Χ¨ ,"150,000.00"
420,815770,1,,λιαει ΰω          ,βξιω,0.00%,"8,000","8,000","6,371.00",1938000771,Χ—Χ©ΧΧ ΧΧ¤ΧΆΧ•ΧΧ•Χª ,"1,000,000.00"
423,815770,1,,ϊηζεχϊ ξαπδ       ,χωιη,-9.83%,"70,600","78,300",0,1938000772,ΧΧ™Χ-ΧΧ‘Χ Χ™ Χ”ΧΆΧ¨Χ™Χ” ,"240,000.00"
431,815770,1,,ηωξμ              ,χωιη,0.00%,"294,700","294,700","294,699.66",1938000779,Χ‘ΧΧ™Χ—Χ•Χª ΧΆΧ•Χ‘Χ“Χ™Χ ,"9,000.00"
432,815770,1,,ξιν               ,χωιη,0.00%,"80,500","80,500","80,499.66",1938000920,Χ”ΧΆΧ‘Χ¨Χª ΧªΧ§Χ¦Χ™Χ‘ Χ¤Χ™ΧªΧ•Χ— ΧΧ¨Χ’Χ™Χ ,"750,000.00"
437,815770,1,,ΰηζχϊ ΰζςχδ       ,χωιη,0.00%,"8,000","8,000","6,613.86",1941000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"176,000.00"
450,815770,1,,ψιδεθ εΰηζχϊε     ,βξιω,125.00%,"36,000","16,000","15,989.96",1941000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"96,000.00"
500,815770,1,,δεφΰεϊ ξιπδμιεϊ   , ,,,,,1941000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,0
511,815770,1,,ΰιψεη ελιαεγ      ,βξιω,0.00%,"13,000","13,000","11,199.76",1941000140,Χ”Χ—Χ–Χ¨Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"63,000.00"
530,815770,1,,ΰετπιιν μςεαγιν   ,χωιη,0.00%,500,500,0,1941000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,0
583,815770,1,,ωψεϊ ψτεΰι        ,χωιη,17.71%,"11,300","9,600","3,200.00",1941000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"26,000.00"
585,815770,1,,ωψεϊ ΰηεϊ         ,χωιη,18.01%,"19,000","16,100","5,366.67",1941000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"45,000.00"
700,815770,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,1941000530,96-931-22 - ΧΧ™Χ’Χ•Χ ,"30,000.00"
742,815770,1,,λμιν εφιεγ        ,βξιω,-19.21%,"100,500","124,400","99,533.24",1941000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"1,000.00"
750,815770,1,,ΰηζχϊ ξεργεϊ,χωιη,-24.35%,"293,900","388,500","331,068.00",1941000542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","2,800.00"
752,815770,1,,πχιεο αχαμπεϊ     ,χωιη,12.20%,"709,300","632,200","562,752.00",1941000572,ΧªΧ•Χ›Χ Χ” ,"3,000.00"
759,815770,1,,ωψεϊι ριιςεϊ,ωλψ,-51.33%,"167,100","343,300","178,589.67",1941000732,ΧΧ™Χ ΧΧ Χ™ Χ Χ•Χ”Χ’ - Χ Χ•Χ”Χ 6 ,"7,000.00"
762,815770,1,,ωΰιμϊ ξεψιν       ,ωλψ,29.90%,"656,000","505,000","537,395.87",1941000735,Χ©Χ›Χ™Χ¨Χª Χ¨Χ›Χ‘Χ™Χ ,"20,000.00"
780,815770,1,,ηιπεκ ηαψϊι       ,χωιη,17.69%,"15,300","13,000","12,999.66",1941000930,Χ¨Χ›Χ™Χ©Χª Χ¨Χ›Χ‘Χ™Χ ΧΧ™ΧΧ•Χ Χ‘Χ Χ™Χ™Χ Χ,"1,500,000.00"
781,815770,1,,δτςμϊ ΰωλεμεϊ τιρ ,χωιη,0.00%,"150,000","150,000","150,000.00",1971000691,Χ¤Χ¨ΧΆΧ•Χ ΧΧΧ•Χ•Χª-Χ§Χ¨Χ ,"1,045,000.00"
782,815770,1,,ΰηζχϊ ΰωλεμ τιρ   ,χωιη,0.00%,"80,000","80,000","44,335.00",1971000692,Χ¤Χ¨ΧΆΧ•Χ ΧΧΧ•Χ•Χª--Χ¨Χ™Χ‘Χ™Χª ,"231,000.00"
794,815770,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,2.04%,"5,000","4,900","4,386.00",1971000693,Χ¤Χ¨ΧΆΧ•Χ ΧΧΧ•Χ•Χª-Χ”Χ¦ΧΧ“Χ” ,"287,000.00"
800,815770,1,,δωϊ' ϊξιλεϊ ϊψεξεϊ, ,,,,,1992000960,Χ¨Χ–Χ¨Χ‘Χ” ΧΧ¤ΧΆΧ•ΧΧ•Χª Χ•Χ”Χ¨Χ—Χ‘Χª Χ‘Χ΅Χ™Χ΅,"9,200,000.00"
810,815770,1,,δχφαδ μπιδεμ ςφξι,βξιω,0.00%,"145,500","145,500","145,500.00",1992001960,Χ¨Χ–Χ¨Χ‘Χ” ΧΧ©Χ›Χ¨ ,"3,000,000.00"
838,815770,1,,θιεμιν λπβγ δλ' ξδξωψγ,βξιω,0.00%,0,0,"230,080.00",1992002960,Χ¨Χ–Χ¨Χ‘Χ”-Χ—ΧΧ§ Χ”Χ¨Χ©Χ•Χª-Χ¨Χ•Χ•Χ—Χ” ,"2,200,000.00"
989,815770,1,,ϊχεψδ             ,χωιη,4.91%,"1,047,000","998,000",0,1993000810,Χ”Χ—Χ–Χ¨ ΧΧ¨Χ Χ•Χ Χ”-ΧΧ©Χ•ΧΧ© Χ—Χ§ΧΧΧ™ ,"665,000.00"
815770  ρκ δλμ ,,,,βξπριδ μξγςιν-χφιψ,,4.37%,"18,484,900","17,711,000","15,846,861.87",1994000750,"Χ”Χ•Χ¦ΧΧ•Χª - ""Χ¦Χ•Χ§ ΧΧ™ΧªΧ"" ",0
0,815780,1,,ϊιλεο λψν ωμξδ    , ,,                ,                ,,1994000970,ΧΧ§Χ“ΧΧ•Χª ΧΆΧ Χ”Χ•Χ¦ΧΧ•Χª ΧΆΧ•Χ“Χ¤Χ•Χª ,"1,300,000.00"
781,815780,1,,ιωιαϊ απι ςχιαΰ,βξιω,-35.90%,"500,000","780,000","812,500.00",1994000971,ΧªΧ‘. ΧªΧΧ•Χ™Χ•Χª Χ•Χ”Χ΅Χ›ΧΧ™ Χ¤Χ©Χ¨Χ” ,"1,000,000.00"
815780  ρκ δλμ ,,,,ϊιλεο λψν ωμξδ    ,,-35.90%,"500,000","780,000","812,500.00",1994000980,Χ”Χ•Χ¦ΧΧ•Χª Χ©Χ Χ™Χ Χ§Χ•Χ“ΧΧ•Χª ,"400,000.00"
0,815790,1,,ϊιλεο γξεχψθι, ,,                ,                ,,1994001980,Χ”ΧΧ•Χ•ΧΧª Χ‘ΧΆΧΧ™Χ ΧªΧ©ΧªΧ™Χª ,"1,212,000.00"
119,815790,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,1.22%,"108,200","106,900","69,769.70",1995000860,Χ”Χ Χ—Χ•Χª ,"89,230,000.00"
122,815790,1,,αιβεγ             ,ωλψ,0.00%,"1,900",0,0,1996000320,Χ¤Χ™Χ¦Χ•Χ™Χ™Χ ,"4,000,000.00"
126,815790,1,,γξι δαψΰδ         ,ωλψ,0.00%,"4,200",0,0,1996000390,Χ”Χ•Χ¦ΧΧ•Χª Χ©Χ›Χ¨ Χ¤Χ Χ΅Χ™Χ” ,"65,240,000.00"
810,815790,1,,"δωϊϊ' αδτςμϊ αιδ""ρ",βξιω,0.00%,"7,000","7,000",0,1996000391,Χ”Χ©ΧªΧªΧ¤Χ•Χ™Χ•Χª Χ‘Χ©Χ›Χ¨-Χ¤Χ Χ΅Χ™Χ” ,"11,000.00"
811,815790,1,,"δτςμϊ  αιδ""ρ",βξιω,0.00%,"24,000","24,000",0,1996000397,Χ”Χ©ΧªΧªΧ¤Χ•Χª Χ‘Χ§Χ•Χ¤Χ•Χª Χ’ΧΧ ,"184,000.00"
815790  ρκ δλμ ,,,,ϊιλεο γξεχψθι,,5.37%,"145,300","137,900","69,769.70",,,
0,815800,1,,"αι""ρ ϊιλεο ςϊιγιν", ,,                ,                ,,,,
110,815800,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,2.27%,"103,500","101,200","100,286.27",,,
118,815800,1,,ωλψ ςεαγι δεψΰδ   ,ωλψ,-3.00%,"7,154,000","7,375,000","6,472,376.00",,,
119,815800,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,16.19%,"849,700","731,300","686,806.21",,,
122,815800,1,,αιβεγ             ,ωλψ,-1.74%,"101,500","103,300","83,434.80",,,
126,815800,1,,γξι δαψΰδ         ,ωλψ,-2.15%,"218,400","223,200","177,066.80",,,
140,815800,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-15.28%,"25,500","30,100","20,367.10",,,
212,815800,1,,ωςεψι ςζψ μςεμιν  ,ωλψ,0.00%,"4,000","4,000",0,,,
250,815800,1,,"ωςεϊ δωΰμδ μξωδ""η",ωλψ,-59.69%,"38,700","96,000","77,558.07",,,
410,815800,1,,δωλψϊ ΰεμν δτεςμ ηεμεο,χωιη,0.00%,"220,000",0,,,,
420,815800,1,,λιαει ΰω          ,βξιω,0.00%,"7,000","7,000","5,221.00",,,
431,815800,1,,ηωξμ              ,χωιη,0.00%,"175,900","175,900","175,899.66",,,
432,815800,1,,ξιν               ,χωιη,0.00%,"103,700","103,700","103,699.34",,,
437,815800,1,,ΰηζχϊ ΰζςχδ,χωιη,0.00%,"4,000","4,000","2,972.42",,,
450,815800,1,,ψιδεθ εΰηζχϊε     ,βξιω,0.00%,"22,000","22,000","21,901.00",,,
511,815800,1,,ΰιψεη ελιαεγ      ,βξιω,0.00%,"9,000","9,000","7,033.74",,,
583,815800,1,,ωψεϊ ψτεΰι,χωιη,19.40%,"8,000","6,700","6,699.66",,,
585,815800,1,,ωψεϊ ΰηεϊ         ,χωιη,18.58%,"13,400","11,300","11,299.34",,,
721,815800,1,,ηξψιν-ϊηζεχϊ ξαπιν,βξιω,0.00%,"3,000","3,000","1,315.74",,,
742,815800,1,,λμιν εφιεγ        ,βξιω,-17.50%,"33,000","40,000","31,970.00",,,
750,815800,1,,ΰηζχϊ ξεργεϊ,χωιη,-9.15%,"293,900","323,500","290,526.00",,,
751,815800,1,,ςαεγεϊ χαμπιεϊ    ,βξιω,0.00%,"25,000","25,000",0,,,
752,815800,1,,πχιεο αχαμπεϊ     ,χωιη,51.92%,"340,300","224,000","203,824.00",,,
759,815800,1,,ωψεϊι ριιςεϊ,ωλψ,-1.51%,"169,700","172,300","79,917.64",,,
762,815800,1,,"ωςεϊ ωΰιμδ - ξωδ""η",ωλψ,67.37%,"395,000","236,000","289,209.53",,,
780,815800,1,,ηιπεκ ηαψϊι       ,χωιη,18.68%,"10,800","9,100","9,099.66",,,
783,815800,1,,ϊιβαεψ μιξεγι ιδγεϊ,βξιω,-9.78%,"83,000","92,000","26,124.28",,,
794,815800,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,2.04%,"5,000","4,900","4,386.00",,,
810,815800,1,,δχφαδ μπιδεμ ςφξι,βξιω,0.00%,"140,000","140,000","139,999.34",,,
838,815800,1,,θιεμιν λπβγ δλ' ξδξωψγ,βξιω,0.00%,0,0,"32,966.80",,,
989,815800,1,,ϊχεψδ,χωιη,1.95%,"628,000","616,000",0,,,
815800  ρκ δλμ ,,,,"αι""ρ ϊιλεο ςϊιγιν",,2.71%,"11,185,000","10,889,500","9,061,960.40",,,
0,815810,1,,ϊιλεο διιθχ - διι, ,,                ,                ,,,,
118,815810,1,,ωλψ ςεαγι δεψΰδ   ,ωλψ,0.00%,"1,967,000",0,0,,,
119,815810,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,24.88%,"369,400","295,800","123,980.53",,,
122,815810,1,,αιβεγ             ,ωλψ,0.00%,0,0,"3,745.30",,,
126,815810,1,,γξι δαψΰδ         ,ωλψ,14.75%,"7,000","6,100","4,880.60",,,
420,815810,1,,λιαει ΰω          ,βξιω,0.00%,"7,000","7,000",0,,,
431,815810,1,,ηωξμ              ,χωιη,-19.23%,"105,000","130,000","84,900.00",,,
432,815810,1,,ξιν               ,χωιη,-10.00%,"45,000","50,000","37,599.66",,,
437,815810,1,,ΰηζχϊ ΰζςχδ,χωιη,0.00%,"4,000","4,000","2,936.76",,,
450,815810,1,,ψιδεθ εΰηζχϊε     ,βξιω,0.00%,"20,000","20,000","18,612.58",,,
511,815810,1,,ΰιψεη ελιαεγ      ,βξιω,0.00%,"3,000","3,000",676.47,,,
583,815810,1,,ωψεϊ ψτεΰι,χωιη,0.00%,"2,100",0,0,,,
585,815810,1,,ωψεϊ ΰηεϊ         ,χωιη,0.00%,"3,600",0,0,,,
742,815810,1,,λμιν εφιεγ        ,βξιω,-6.91%,"51,200","55,000","51,189.92",,,
750,815810,1,,ΰηζχϊ ξεργεϊ,χωιη,2.55%,"285,700","278,600","257,610.00",,,
752,815810,1,,πχιεο αχαμπεϊ     ,χωιη,49.79%,"387,200","258,500","264,913.00",,,
759,815810,1,,ωψεϊι ριιςεϊ,ωλψ,0.00%,"188,000",0,"5,221.92",,,
780,815810,1,,ηιπεκ ηαψϊι       ,χωιη,0.00%,"2,900",0,0,,,
810,815810,1,,δχφαδ μπιδεμ ςφξι,βξιω,0.00%,"140,000","140,000","139,999.34",,,
989,815810,1,,ϊχεψδ,χωιη,186.67%,"215,000","75,000",0,,,
815810  ρκ δλμ ,,,,ϊιλεο διιθχ - διι,,187.46%,"3,803,100","1,323,000","996,266.08",,,
0,815820,1,,ϊιλεο ηψγι ξξμλϊι, ,,                ,                ,,,,
100,815820,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,,,
118,815820,1,,ωλψ ςεαγι δεψΰδ   ,ωλψ,0.00%,"416,000",0,0,,,
119,815820,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,0.00%,"96,000",0,0,,,
420,815820,1,,λιαει ΰω          ,βξιω,0.00%,"7,000",0,0,,,
500,815820,1,,δεφΰεϊ ξιπδμιεϊ   , ,,,0,,,,
583,815820,1,,ωψεϊ ψτεΰι        ,χωιη,0.00%,400,0,0,,,
585,815820,1,,ωψεϊ ΰηεϊ         ,χωιη,0.00%,600,0,0,,,
700,815820,1,,δεφΰεϊ μτςεμεϊ    , ,,,0,,,,
742,815820,1,,λμιν εφιεγ        ,βξιω,0.00%,"100,000",0,0,,,
750,815820,1,,ΰηζχϊ ξεργεϊ,χωιη,0.00%,"18,700",0,,,,
752,815820,1,,πχιεο αχαμπεϊ     ,χωιη,0.00%,"25,000",0,0,,,
780,815820,1,,ηιπεκ ηαψϊι       ,χωιη,0.00%,500,0,0,,,
800,815820,1,,δωϊ' ϊξιλεϊ ϊψεξεϊ, ,,,0,,,,
810,815820,1,,δχφαδ μπιδεμ ςφξι,βξιω,0.00%,"60,000",0,0,,,
989,815820,1,,ϊχεψδ             ,χωιη,0.00%,"38,000",0,0,,,
815820  ρκ δλμ ,,,,ϊιλεο ηψγι ξξμλϊι,,0.00%,"762,200",0,0,,,
0,817000,1,,ωψεϊιν περτιν μξερ' ηιπεκ, ,,                ,                ,,,,
0,817200,1,,ξλμμϊ ηπχιο       , ,,                ,                ,,,,
110,817200,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,0.00%,0,0,-23.85,,,
140,817200,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,0.00%,0,0,-193,,,
872,817200,1,,δτςμϊ ηπχιο,βξιω,0.00%,"710,000","710,000","674,500.00",,,
931,817200,1,,τςεμεϊ λπβγ δλπρεϊ,χωιη,0.00%,"30,000","30,000",0,,,
817200  ρκ δλμ ,,,,ξλμμϊ ηπχιο       ,,0.00%,"740,000","740,000","674,283.15",,,
0,817210,1,,ξψλζιδ τγβεβιϊ    , ,,                ,                ,,,,
100,817210,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,,,
110,817210,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-33.26%,"96,100","144,000","142,819.59",,,
119,817210,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,38.99%,"251,300","180,800","193,809.73",,,
122,817210,1,,αιβεγ             ,ωλψ,-29.17%,"6,800","9,600","7,682.45",,,
126,817210,1,,γξι δαψΰδ         ,ωλψ,-28.57%,"18,000","25,200","19,987.80",,,
130,817210,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"4,000","4,000","2,517.60",,,
263,817210,1,,ςεαγι ηαψϊ ξεργεϊ ,ωλψ,0.00%,0,0,"7,216.82",,,
400,817210,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,,,
423,817210,1,,ϊηζεχϊ ξαπδ       ,χωιη,-10.00%,900,"1,000",0,,,
721,817210,1,,ηξψιν-ϊηζεχϊ ξαπιν,βξιω,0.00%,"1,000","1,000",0,,,
751,817210,1,,ςαεγεϊ χαμπιεϊ    ,βξιω,0.00%,"14,000","14,000",0,,,
752,817210,1,,πχιεο αχαμπεϊ     ,χωιη,0.00%,"70,400","70,400","66,072.00",,,
780,817210,1,,"δτςμϊ τρβ""δ",βξιω,0.00%,"81,800","81,800","81,800.00",,,
782,817210,1,,ξψλζ ξηωαιν (δλπ'),χωιη,25.00%,"50,000","40,000","32,375.18",,,
783,817210,1,,"τρβ""δ-δλπ' ξωψγ",βξιω,100.00%,"70,000","35,000","25,723.25",,,
817210  ρκ δλμ ,,,,ξψλζιδ τγβεβιϊ    ,,9.48%,"664,300","606,800","580,004.42",,,
0,817300,1,,ωψεϊιν τριλεμεβιιν, ,,                ,                ,,,,
100,817300,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,,,
110,817300,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-15.49%,"400,600","474,000","479,626.95",,,
119,817300,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,9.16%,"5,319,500","4,873,200","4,241,110.08",,,
122,817300,1,,αιβεγ             ,ωλψ,18.80%,"81,500","68,600","69,584.50",,,
126,817300,1,,γξι δαψΰδ         ,ωλψ,20.34%,"184,000","152,900","143,989.45",,,
130,817300,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"280,000","280,000","87,541.25",,,
140,817300,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,20.55%,"496,200","411,600","413,742.80",,,
210,817300,1,,"ωτ""ξ",ωλψ,22.95%,"166,100","135,100","60,143.77",,,
211,817300,1,,"ΰιαηεπιν ηθ""ς",ωλψ,2.50%,"41,000","40,000",0,,,
212,817300,1,,ιεζξεϊ λπβγ δλπρεϊ,ωλψ,0.00%,"48,000","48,000",0,,,
400,817300,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,,,
420,817300,1,,λιαει ΰω          ,βξιω,0.00%,"4,000","4,000",916,,,
423,817300,1,,ϊηζεχϊ ξαπδ       ,χωιη,-9.62%,"4,700","5,200",0,,,
431,817300,1,,ηωξμ              ,χωιη,0.00%,"6,000","6,000",0,,,
432,817300,1,,ξιν               ,χωιη,0.00%,"3,600","3,600",0,,,
433,817300,1,,ηεξψι πχιεο       ,βξιω,50.00%,"6,000","4,000","3,922.54",,,
437,817300,1,,ΰηζχϊ ΰζςχδ       ,χωιη,0.00%,"4,000","4,000","3,967.16",,,
450,817300,1,,ψιδεθ εΰηζχϊε     ,βξιω,0.00%,"6,000","6,000",0,,,
470,817300,1,,ΰηζχϊ ξλεπεϊ ξωψγ ,βξιω,-29.69%,"4,500","6,400","2,494.67",,,
471,817300,1,,ξλωιψι λϊιαδ      ,βξιω,8.33%,"26,000","24,000","19,707.31",,,
500,817300,1,,δεφΰεϊ ξιπδμιεϊ   , ,,,,,,,
511,817300,1,,ΰιψεη ελιαεγ      ,βξιω,14.29%,"16,000","14,000","9,749.98",,,
522,817300,1,,ρτψιν εςιϊεπιν    ,βξιω,42.86%,"10,000","7,000","5,583.00",,,
540,817300,1,,δεφΰεϊ θμτεο      ,χωιη,0.00%,"30,000","30,000","6,147.70",,,
544,817300,1,,δεφΰεϊ γΰψ        ,χωιη,0.00%,"2,000","2,000",0,,,
562,817300,1,,δγτρεϊ            ,βξιω,-20.00%,"8,000","10,000","3,598.00",,,
571,817300,1,,"ξιλεο εςπ""ΰ       ",χωιη,20.57%,"55,100","45,700","43,088.52",,,
583,817300,1,,δωϊμξειεϊ εδγψλεϊ ,χωιη,-47.21%,"153,100","290,000","291,563.57",,,
721,817300,1,,ηξψιν-ϊηζεχϊ ξαπιν,βξιω,0.00%,"1,300","1,300",0,,,
742,817300,1,,λμιν εφιεγ        ,βξιω,0.00%,"4,000","4,000","1,800.65",,,
751,817300,1,,ςαεγεϊ χαμπιεϊ    ,βξιω,0.00%,"4,000","4,000",0,,,
752,817300,1,,πχιεο αχαμπεϊ     ,χωιη,0.00%,"77,500","77,500","21,364.00",,,
756,817300,1,,ωξιψδ αχαμπεϊ,χωιη,0.00%,"110,000","110,000",0,,,
931,817300,1,,ψλιωεϊ ηγ-τςξιεϊ  ,βξιω,0.00%,"8,000","8,000",0,,,
961,817300,1,,ψζ' τςεμεϊ εψλιωεϊ,βξιω,0.00%,"156,000","156,000","20,000.00",,,
817300  ρκ δλμ ,,,,ωψεϊιν τριλεμεβιιν,,5.62%,"7,716,700","7,306,100","5,929,641.90",,,
0,817600,1,,ψεεηδ ηιπελιϊ     , ,,                ,                ,,,,
119,817600,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,22.10%,"337,000","276,000","232,080.03",,,
122,817600,1,,αιβεγ             ,ωλψ,18.42%,"4,500","3,800","3,059.40",,,
126,817600,1,,γξι δαψΰδ         ,ωλψ,27.63%,"9,700","7,600","6,373.15",,,
140,817600,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-2.94%,"26,400","27,200","27,726.50",,,
216,817600,1,,ψεεηδ ηιπελιϊ     ,ωλψ,0.00%,"148,000","148,000","15,782.40",,,
219,817600,1,,ωλψ χιιθπϊ χιυ    ,ωλψ,0.00%,"42,000","42,000",0,,,
571,817600,1,,"ξιλεο εςπ""ΰ       ",χωιη,20.35%,"13,600","11,300","10,692.73",,,
700,817600,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,,,
781,817600,1,,ΰψεςιν ετς' ϊιβαεψ,βξιω,-20.00%,"160,000","200,000","59,559.00",,,
782,817600,1,,ηεβι δεψιν,χωιη,0.00%,"25,000","25,000","25,000.00",,,
783,817600,1,,ΰν μΰν αχδιμδ,βξιω,0.00%,"70,000","70,000","70,000.00",,,
817600  ρκ δλμ ,,,,ψεεηδ ηιπελιϊ     ,,3.12%,"836,200","810,900","450,273.21",,,
0,817800,1,,δρςϊ ιμγιν        , ,,                ,                ,,,,
210,817800,1,,δωλψ δχεας,ωλψ,0.00%,"40,000","40,000",0,,,
500,817800,1,,δεφΰεϊ ξιπδμιεϊ   , ,,                ,                ,,,,
700,817800,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,,,
710,817800,1,,δρςϊ ϊμξιγιν      ,χωιη,2.97%,"17,350,000","16,850,000","16,106,773.06",,,
711,817800,1,,δωϊϊτεϊ αλψθιριεϊ ,χωιη,0.00%,"500,000","500,000","487,501.20",,,
712,817800,1,,δρςεϊ φψλιν ξιεηγιν,χωιη,0.00%,"22,000",0,,,,
759,817800,1,,ξμεειν αδρςιν     ,ωλψ,10.84%,"12,610,900","11,377,300","9,547,570.81",,,
817800  ρκ δλμ ,,,,δρςϊ ιμγιν        ,,6.10%,"30,522,900","28,767,300","26,141,845.07",,,
0,817910,1,,ΰρτχϊ ρτψιν εφιεγ , ,,                ,                ,,,,
119,817910,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,0.00%,0,0,48.35,,,
400,817910,1,,ΰηζχϊ απιπιν εφιεγ, ,,                ,                ,,,,
441,817910,1,,αιθεη ϊΰεπεϊ μϊμξ',χωιη,65.83%,"1,924,500","1,160,500","1,094,993.00",,,
700,817910,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,,,
